"Plot Title: SHSRMW2s"
"#","Date Time, GMT-08:00","Abs Pres, psi (LGR S/N: 22072136, SEN S/N: 22072136)","Temp, °C (LGR S/N: 22072136, SEN S/N: 22072136)","Abs Pres Barom., psi (LGR S/N: 20072919, SEN S/N: 20072919)","Sensor Depth, feet (LGR S/N: 22072136)","Coupler Detached (LGR S/N: 22072136)","Coupler Attached (LGR S/N: 22072136)","Host Connected (LGR S/N: 22072136)","End Of File (LGR S/N: 22072136)"
5988,09/09/25 06:45:00 PM,15.4586,17.379,13.3346,4.907,,,,
5989,09/09/25 07:00:00 PM,15.4655,17.379,13.3361,4.919,,,,
5990,09/09/25 07:15:00 PM,15.4655,17.379,13.3377,4.916,,,,
5991,09/09/25 07:30:00 PM,15.4678,17.379,13.3400,4.916,,,,
5992,09/09/25 07:45:00 PM,15.4678,17.379,13.3425,4.910,,,,
5993,09/09/25 08:00:00 PM,15.4678,17.379,13.3393,4.917,,,,
5994,09/09/25 08:15:00 PM,15.4678,17.379,13.3432,4.908,,,,
5995,09/09/25 08:30:00 PM,15.4702,17.379,13.3416,4.917,,,,
5996,09/09/25 08:45:00 PM,15.4678,17.379,13.3409,4.914,,,,
5997,09/09/25 09:00:00 PM,15.4702,17.379,13.3400,4.921,,,,
5998,09/09/25 09:15:00 PM,15.4702,17.379,13.3385,4.924,,,,
5999,09/09/25 09:30:00 PM,15.4678,17.379,13.3385,4.919,,,,
6000,09/09/25 09:45:00 PM,15.4655,17.379,13.3393,4.912,,,,
6001,09/09/25 10:00:00 PM,15.4678,17.379,13.3409,4.914,,,,
6002,09/09/25 10:15:00 PM,15.4702,17.379,13.3393,4.923,,,,
6003,09/09/25 10:30:00 PM,15.4725,17.379,13.3393,4.928,,,,
6004,09/09/25 10:45:00 PM,15.4702,17.379,13.3393,4.923,,,,
6005,09/09/25 11:00:00 PM,15.4725,17.379,13.3400,4.926,,,,
6006,09/09/25 11:15:00 PM,15.4725,17.379,13.3377,4.932,,,,
6007,09/09/25 11:30:00 PM,15.4702,17.379,13.3393,4.923,,,,
6008,09/09/25 11:45:00 PM,15.4678,17.379,13.3377,4.921,,,,
6009,09/10/25 12:00:00 AM,15.4678,17.379,13.3400,4.916,,,,
6010,09/10/25 12:15:00 AM,15.4702,17.379,13.3393,4.923,,,,
6011,09/10/25 12:30:00 AM,15.4702,17.379,13.3416,4.917,,,,
6012,09/10/25 12:45:00 AM,15.4702,17.379,13.3369,4.928,,,,
6013,09/10/25 01:00:00 AM,15.4702,17.379,13.3385,4.924,,,,
6014,09/10/25 01:15:00 AM,15.4702,17.379,13.3385,4.924,,,,
6015,09/10/25 01:30:00 AM,15.4725,17.379,13.3393,4.928,,,,
6016,09/10/25 01:45:00 AM,15.4702,17.379,13.3385,4.924,,,,
6017,09/10/25 02:00:00 AM,15.4725,17.379,13.3393,4.928,,,,
6018,09/10/25 02:15:00 AM,15.4702,17.379,13.3409,4.919,,,,
6019,09/10/25 02:30:00 AM,15.4702,17.379,13.3393,4.923,,,,
6020,09/10/25 02:45:00 AM,15.4678,17.379,13.3400,4.916,,,,
6021,09/10/25 03:00:00 AM,15.4678,17.379,13.3377,4.921,,,,
6022,09/10/25 03:15:00 AM,15.4702,17.379,13.3400,4.921,,,,
6023,09/10/25 03:30:00 AM,15.4702,17.379,13.3369,4.928,,,,
6024,09/10/25 03:45:00 AM,15.4702,17.379,13.3369,4.928,,,,
6025,09/10/25 04:00:00 AM,15.4655,17.379,13.3377,4.916,,,,
6026,09/10/25 04:15:00 AM,15.4678,17.379,13.3385,4.919,,,,
6027,09/10/25 04:30:00 AM,15.4678,17.379,13.3361,4.925,,,,
6028,09/10/25 04:45:00 AM,15.4702,17.379,13.3393,4.923,,,,
6029,09/10/25 05:00:00 AM,15.4678,17.379,13.3369,4.923,,,,
6030,09/10/25 05:15:00 AM,15.4678,17.379,13.3393,4.917,,,,
6031,09/10/25 05:30:00 AM,15.4678,17.379,13.3400,4.916,,,,
6032,09/10/25 05:45:00 AM,15.4725,17.379,13.3425,4.921,,,,
6033,09/10/25 06:00:00 AM,15.4748,17.379,13.3432,4.924,,,,
6034,09/10/25 06:15:00 AM,15.4748,17.379,13.3432,4.924,,,,
6035,09/10/25 06:30:00 AM,15.4748,17.379,13.3432,4.924,,,,
6036,09/10/25 06:45:00 AM,15.4748,17.379,13.3448,4.921,,,,
6037,09/10/25 07:00:00 AM,15.4725,17.379,13.3432,4.919,,,,
6038,09/10/25 07:15:00 AM,15.4771,17.379,13.3471,4.921,,,,
6039,09/10/25 07:30:00 AM,15.4771,17.379,13.3487,4.917,,,,
6040,09/10/25 07:45:00 AM,15.4771,17.379,13.3480,4.919,,,,
6041,09/10/25 08:00:00 AM,15.4771,17.379,13.3464,4.922,,,,
6042,09/10/25 08:15:00 AM,15.4771,17.379,13.3487,4.917,,,,
6043,09/10/25 08:30:00 AM,15.4771,17.379,13.3494,4.915,,,,
6044,09/10/25 08:45:00 AM,15.4794,17.379,13.3496,4.920,,,,
6045,09/10/25 09:00:00 AM,15.4818,17.379,13.3519,4.920,,,,
6046,09/10/25 09:15:00 AM,15.4841,17.379,13.3526,4.924,,,,
6047,09/10/25 09:30:00 AM,15.4813,17.284,13.3535,4.916,,,,
6048,09/10/25 09:45:00 AM,15.4836,17.284,13.3512,4.926,,,,
6049,09/10/25 10:00:00 AM,15.4836,17.284,13.3503,4.928,,,,
6050,09/10/25 10:15:00 AM,15.4836,17.284,13.3528,4.923,,,,
6051,09/10/25 10:30:00 AM,15.4836,17.284,13.3520,4.924,,,,
6052,09/10/25 10:45:00 AM,15.4767,17.284,13.3506,4.912,,,,
6053,09/10/25 11:00:00 AM,15.4767,17.284,13.3499,4.913,,,,
6054,09/10/25 11:15:00 AM,15.4744,17.284,13.3459,4.917,,,,
6055,09/10/25 11:30:00 AM,15.4720,17.284,13.3445,4.915,,,,
6056,09/10/25 11:45:00 AM,15.4674,17.284,13.3404,4.914,,,,
6057,09/10/25 12:00:00 PM,15.4651,17.284,13.3381,4.914,,,,
6058,09/10/25 12:15:00 PM,15.4651,17.284,13.3335,4.924,,,,
6059,09/10/25 12:30:00 PM,15.4581,17.284,13.3304,4.915,,,,
6060,09/10/25 12:45:00 PM,15.4535,17.284,13.3295,4.907,,,,
6061,09/10/25 01:00:00 PM,15.4535,17.284,13.3264,4.914,,,,
6062,09/10/25 01:15:00 PM,15.4535,17.284,13.3255,4.916,,,,
6063,09/10/25 01:30:00 PM,15.4507,17.189,13.3230,4.915,,,,
6064,09/10/25 01:45:00 PM,15.4507,17.189,13.3245,4.912,,,,
6065,09/10/25 02:00:00 PM,15.4530,17.189,13.3236,4.919,,,,
6066,09/10/25 02:15:00 PM,15.4530,17.189,13.3252,4.916,,,,
6067,09/10/25 02:30:00 PM,15.4530,17.189,13.3245,4.917,,,,
6068,09/10/25 02:45:00 PM,15.4554,17.189,13.3259,4.919,,,,
6069,09/10/25 03:00:00 PM,15.4554,17.189,13.3275,4.916,,,,
6070,09/10/25 03:15:00 PM,15.4623,17.189,13.3314,4.923,,,,
6071,09/10/25 03:30:00 PM,15.4646,17.189,13.3377,4.914,,,,
6072,09/10/25 03:45:00 PM,15.4716,17.189,13.3409,4.922,,,,
6073,09/10/25 04:00:00 PM,15.4716,17.189,13.3441,4.915,,,,
6074,09/10/25 04:15:00 PM,15.4739,17.189,13.3464,4.915,,,,
6075,09/10/25 04:30:00 PM,15.4693,17.189,13.3393,4.921,,,,
6076,09/10/25 04:45:00 PM,15.4716,17.189,13.3432,4.917,,,,
6077,09/10/25 05:00:00 PM,15.4716,17.189,13.3409,4.922,,,,
6078,09/10/25 05:15:00 PM,15.4716,17.189,13.3377,4.930,,,,
6079,09/10/25 05:30:00 PM,15.4716,17.189,13.3401,4.924,,,,
6080,09/10/25 05:45:00 PM,15.4716,17.189,13.3409,4.922,,,,
6081,09/10/25 06:00:00 PM,15.4739,17.189,13.3432,4.922,,,,
6082,09/10/25 06:15:00 PM,15.4763,17.189,13.3425,4.929,,,,
6083,09/10/25 06:30:00 PM,15.4763,17.189,13.3441,4.926,,,,
6084,09/10/25 06:45:00 PM,15.4763,17.189,13.3464,4.920,,,,
6085,09/10/25 07:00:00 PM,15.4832,17.189,13.3487,4.931,,,,
6086,09/10/25 07:15:00 PM,15.4855,17.189,13.3503,4.933,,,,
6087,09/10/25 07:30:00 PM,15.4832,17.189,13.3519,4.924,,,,
6088,09/10/25 07:45:00 PM,15.4879,17.189,13.3549,4.927,,,,
6089,09/10/25 08:00:00 PM,15.4948,17.189,13.3581,4.936,,,,
6090,09/10/25 08:15:00 PM,15.4925,17.189,13.3604,4.925,,,,
6091,09/10/25 08:30:00 PM,15.4971,17.189,13.3588,4.940,,,,
6092,09/10/25 08:45:00 PM,15.4948,17.189,13.3613,4.929,,,,
6093,09/10/25 09:00:00 PM,15.4948,17.189,13.3628,4.925,,,,
6094,09/10/25 09:15:00 PM,15.4995,17.189,13.3660,4.929,,,,
6095,09/10/25 09:30:00 PM,15.4995,17.189,13.3644,4.932,,,,
6096,09/10/25 09:45:00 PM,15.5041,17.189,13.3675,4.936,,,,
6097,09/10/25 10:00:00 PM,15.5041,17.189,13.3667,4.938,,,,
6098,09/10/25 10:15:00 PM,15.4995,17.189,13.3636,4.934,,,,
6099,09/10/25 10:30:00 PM,15.5018,17.189,13.3660,4.934,,,,
6100,09/10/25 10:45:00 PM,15.5018,17.189,13.3644,4.938,,,,
6101,09/10/25 11:00:00 PM,15.5041,17.189,13.3644,4.943,,,,
6102,09/10/25 11:15:00 PM,15.5018,17.189,13.3636,4.939,,,,
6103,09/10/25 11:30:00 PM,15.5041,17.189,13.3628,4.947,,,,
6104,09/10/25 11:45:00 PM,15.5041,17.189,13.3636,4.945,,,,
6105,09/11/25 12:00:00 AM,15.5087,17.189,13.3683,4.945,,,,
6106,09/11/25 12:15:00 AM,15.5067,17.284,13.3706,4.935,,,,
6107,09/11/25 12:30:00 AM,15.5114,17.284,13.3722,4.942,,,,
6108,09/11/25 12:45:00 AM,15.5137,17.284,13.3722,4.947,,,,
6109,09/11/25 01:00:00 AM,15.5160,17.284,13.3738,4.949,,,,
6110,09/11/25 01:15:00 AM,15.5160,17.284,13.3745,4.947,,,,
6111,09/11/25 01:30:00 AM,15.5160,17.284,13.3745,4.947,,,,
6112,09/11/25 01:45:00 AM,15.5206,17.284,13.3745,4.958,,,,
6113,09/11/25 02:00:00 AM,15.5183,17.284,13.3777,4.945,,,,
6114,09/11/25 02:15:00 AM,15.5183,17.284,13.3754,4.951,,,,
6115,09/11/25 02:30:00 AM,15.5206,17.284,13.3777,4.951,,,,
6116,09/11/25 02:45:00 AM,15.5160,17.284,13.3770,4.941,,,,
6117,09/11/25 03:00:00 AM,15.5206,17.284,13.3784,4.949,,,,
6118,09/11/25 03:15:00 AM,15.5206,17.284,13.3777,4.951,,,,
6119,09/11/25 03:30:00 AM,15.5230,17.284,13.3800,4.951,,,,
6120,09/11/25 03:45:00 AM,15.5206,17.284,13.3784,4.949,,,,
6121,09/11/25 04:00:00 AM,15.5230,17.284,13.3816,4.947,,,,
6122,09/11/25 04:15:00 AM,15.5230,17.284,13.3784,4.954,,,,
6123,09/11/25 04:30:00 AM,15.5253,17.284,13.3816,4.952,,,,
6124,09/11/25 04:45:00 AM,15.5230,17.284,13.3823,4.945,,,,
6125,09/11/25 05:00:00 AM,15.5230,17.284,13.3816,4.947,,,,
6126,09/11/25 05:15:00 AM,15.5299,17.284,13.3839,4.958,,,,
6127,09/11/25 05:30:00 AM,15.5253,17.284,13.3839,4.947,,,,
6128,09/11/25 05:45:00 AM,15.5276,17.284,13.3823,4.956,,,,
6129,09/11/25 06:00:00 AM,15.5276,17.284,13.3863,4.947,,,,
6130,09/11/25 06:15:00 AM,15.5322,17.284,13.3855,4.959,,,,
6131,09/11/25 06:30:00 AM,15.5322,17.284,13.3855,4.959,,,,
6132,09/11/25 06:45:00 AM,15.5392,17.284,13.3934,4.957,,,,
6133,09/11/25 07:00:00 AM,15.5392,17.284,13.3934,4.957,,,,
6134,09/11/25 07:15:00 AM,15.5392,17.284,13.3957,4.952,,,,
6135,09/11/25 07:30:00 AM,15.5415,17.284,13.3982,4.952,,,,
6136,09/11/25 07:45:00 AM,15.5415,17.284,13.3996,4.948,,,,
6137,09/11/25 08:00:00 AM,15.5415,17.284,13.4005,4.946,,,,
6138,09/11/25 08:15:00 AM,15.5438,17.284,13.4012,4.950,,,,
6139,09/11/25 08:30:00 AM,15.5485,17.284,13.4076,4.946,,,,
6140,09/11/25 08:45:00 AM,15.5462,17.284,13.4069,4.942,,,,
6141,09/11/25 09:00:00 AM,15.5462,17.284,13.4069,4.942,,,,
6142,09/11/25 09:15:00 AM,15.5485,17.284,13.4060,4.950,,,,
6143,09/11/25 09:30:00 AM,15.5462,17.284,13.4045,4.947,,,,
6144,09/11/25 09:45:00 AM,15.5485,17.284,13.4069,4.947,,,,
6145,09/11/25 10:00:00 AM,15.5415,17.284,13.4031,4.940,,,,
6146,09/11/25 10:15:00 AM,15.5415,17.284,13.4025,4.941,,,,
6147,09/11/25 10:30:00 AM,15.5415,17.284,13.4011,4.945,,,,
6148,09/11/25 10:45:00 AM,15.5392,17.284,13.4021,4.937,,,,
6149,09/11/25 11:00:00 AM,15.5388,17.189,13.4006,4.939,,,,
6150,09/11/25 11:15:00 AM,15.5364,17.189,13.4009,4.933,,,,
6151,09/11/25 11:30:00 AM,15.5341,17.189,13.3951,4.941,,,,
6152,09/11/25 11:45:00 AM,15.5318,17.189,13.3934,4.940,,,,
6153,09/11/25 12:00:00 PM,15.5341,17.189,13.3925,4.947,,,,
6154,09/11/25 12:15:00 PM,15.5295,17.189,13.3884,4.946,,,,
6155,09/11/25 12:30:00 PM,15.5272,17.189,13.3861,4.946,,,,
6156,09/11/25 12:45:00 PM,15.5295,17.189,13.3822,4.960,,,,
6157,09/11/25 01:00:00 PM,15.5248,17.189,13.3815,4.951,,,,
6158,09/11/25 01:15:00 PM,15.5202,17.189,13.3800,4.944,,,,
6159,09/11/25 01:30:00 PM,15.5179,17.189,13.3794,4.940,,,,
6160,09/11/25 01:45:00 PM,15.5179,17.189,13.3755,4.949,,,,
6161,09/11/25 02:00:00 PM,15.5134,17.189,13.3773,4.935,,,,
6162,09/11/25 02:15:00 PM,15.5134,17.189,13.3797,4.929,,,,
6163,09/11/25 02:30:00 PM,15.5134,17.189,13.3758,4.938,,,,
6164,09/11/25 02:45:00 PM,15.5106,17.094,13.3765,4.930,,,,
6165,09/11/25 03:00:00 PM,15.5083,17.094,13.3744,4.930,,,,
6166,09/11/25 03:15:00 PM,15.5106,17.094,13.3752,4.933,,,,
6167,09/11/25 03:30:00 PM,15.5129,17.094,13.3761,4.936,,,,
6168,09/11/25 03:45:00 PM,15.5106,17.094,13.3760,4.931,,,,
6169,09/11/25 04:00:00 PM,15.5129,17.094,13.3758,4.937,,,,
6170,09/11/25 04:15:00 PM,15.5106,17.094,13.3723,4.940,,,,
6171,09/11/25 04:30:00 PM,15.5106,17.094,13.3720,4.940,,,,
6172,09/11/25 04:45:00 PM,15.5106,17.094,13.3712,4.942,,,,
6173,09/11/25 05:00:00 PM,15.5129,17.094,13.3726,4.944,,,,
6174,09/11/25 05:15:00 PM,15.5153,17.094,13.3718,4.952,,,,
6175,09/11/25 05:30:00 PM,15.5153,17.094,13.3718,4.952,,,,
6176,09/11/25 05:45:00 PM,15.5153,17.094,13.3718,4.952,,,,
6177,09/11/25 06:00:00 PM,15.5153,17.094,13.3732,4.948,,,,
6178,09/11/25 06:15:00 PM,15.5153,17.094,13.3693,4.957,,,,
6179,09/11/25 06:30:00 PM,15.5129,17.094,13.3709,4.948,,,,
6180,09/11/25 06:45:00 PM,15.5129,17.094,13.3700,4.950,,,,
6181,09/11/25 07:00:00 PM,15.5199,17.094,13.3747,4.956,,,,
6182,09/11/25 07:15:00 PM,15.5222,17.094,13.3755,4.959,,,,
6183,09/11/25 07:30:00 PM,15.5245,17.094,13.3778,4.959,,,,
6184,09/11/25 07:45:00 PM,15.5222,17.094,13.3771,4.955,,,,
6185,09/11/25 08:00:00 PM,15.5314,17.094,13.3826,4.964,,,,
6186,09/11/25 08:15:00 PM,15.5337,17.094,13.3842,4.965,,,,
6187,09/11/25 08:30:00 PM,15.5337,17.094,13.3865,4.960,,,,
6188,09/11/25 08:45:00 PM,15.5337,17.094,13.3857,4.962,,,,
6189,09/11/25 09:00:00 PM,15.5360,17.094,13.3834,4.973,,,,
6190,09/11/25 09:15:00 PM,15.5337,17.094,13.3864,4.960,,,,
6191,09/11/25 09:30:00 PM,15.5360,17.094,13.3834,4.973,,,,
6192,09/11/25 09:45:00 PM,15.5383,17.094,13.3880,4.967,,,,
6193,09/11/25 10:00:00 PM,15.5383,17.094,13.3871,4.969,,,,
6194,09/11/25 10:15:00 PM,15.5383,17.094,13.3887,4.966,,,,
6195,09/11/25 10:30:00 PM,15.5360,17.094,13.3880,4.962,,,,
6196,09/11/25 10:45:00 PM,15.5383,17.094,13.3910,4.960,,,,
6197,09/11/25 11:00:00 PM,15.5411,17.189,13.3903,4.969,,,,
6198,09/11/25 11:15:00 PM,15.5411,17.189,13.3910,4.967,,,,
6199,09/11/25 11:30:00 PM,15.5434,17.189,13.3934,4.967,,,,
6200,09/11/25 11:45:00 PM,15.5411,17.189,13.3918,4.965,,,,
6201,09/12/25 12:00:00 AM,15.5388,17.189,13.3918,4.960,,,,
6202,09/12/25 12:15:00 AM,15.5364,17.189,13.3887,4.961,,,,
6203,09/12/25 12:30:00 AM,15.5388,17.189,13.3903,4.963,,,,
6204,09/12/25 12:45:00 AM,15.5411,17.189,13.3918,4.965,,,,
6205,09/12/25 01:00:00 AM,15.5434,17.189,13.3926,4.969,,,,
6206,09/12/25 01:15:00 AM,15.5434,17.189,13.3950,4.963,,,,
6207,09/12/25 01:30:00 AM,15.5434,17.189,13.3957,4.961,,,,
6208,09/12/25 01:45:00 AM,15.5434,17.189,13.3934,4.967,,,,
6209,09/12/25 02:00:00 AM,15.5438,17.284,13.3957,4.963,,,,
6210,09/12/25 02:15:00 AM,15.5485,17.284,13.3980,4.968,,,,
6211,09/12/25 02:30:00 AM,15.5462,17.284,13.3964,4.966,,,,
6212,09/12/25 02:45:00 AM,15.5485,17.284,13.3973,4.970,,,,
6213,09/12/25 03:00:00 AM,15.5462,17.284,13.3980,4.963,,,,
6214,09/12/25 03:15:00 AM,15.5462,17.284,13.3957,4.968,,,,
6215,09/12/25 03:30:00 AM,15.5485,17.284,13.3987,4.966,,,,
6216,09/12/25 03:45:00 AM,15.5508,17.284,13.4011,4.966,,,,
6217,09/12/25 04:00:00 AM,15.5508,17.284,13.4042,4.959,,,,
6218,09/12/25 04:15:00 AM,15.5531,17.284,13.4042,4.964,,,,
6219,09/12/25 04:30:00 AM,15.5531,17.284,13.4050,4.963,,,,
6220,09/12/25 04:45:00 AM,15.5531,17.284,13.4050,4.963,,,,
6221,09/12/25 05:00:00 AM,15.5554,17.284,13.4050,4.968,,,,
6222,09/12/25 05:15:00 AM,15.5554,17.284,13.4034,4.972,,,,
6223,09/12/25 05:30:00 AM,15.5554,17.284,13.4064,4.965,,,,
6224,09/12/25 05:45:00 AM,15.5601,17.284,13.4080,4.972,,,,
6225,09/12/25 06:00:00 AM,15.5601,17.284,13.4112,4.964,,,,
6226,09/12/25 06:15:00 AM,15.5624,17.284,13.4119,4.968,,,,
6227,09/12/25 06:30:00 AM,15.5647,17.284,13.4151,4.966,,,,
6228,09/12/25 06:45:00 AM,15.5647,17.284,13.4167,4.962,,,,
6229,09/12/25 07:00:00 AM,15.5670,17.284,13.4176,4.966,,,,
6230,09/12/25 07:15:00 AM,15.5670,17.284,13.4208,4.958,,,,
6231,09/12/25 07:30:00 AM,15.5670,17.284,13.4201,4.960,,,,
6232,09/12/25 07:45:00 AM,15.5694,17.284,13.4224,4.960,,,,
6233,09/12/25 08:00:00 AM,15.5694,17.284,13.4201,4.965,,,,
6234,09/12/25 08:15:00 AM,15.5647,17.284,13.4179,4.960,,,,
6235,09/12/25 08:30:00 AM,15.5624,17.284,13.4172,4.956,,,,
6236,09/12/25 08:45:00 AM,15.5624,17.284,13.4164,4.958,,,,
6237,09/12/25 09:00:00 AM,15.5624,17.284,13.4141,4.963,,,,
6238,09/12/25 09:15:00 AM,15.5601,17.284,13.4143,4.957,,,,
6239,09/12/25 09:30:00 AM,15.5578,17.284,13.4121,4.957,,,,
6240,09/12/25 09:45:00 AM,15.5578,17.284,13.4084,4.965,,,,
6241,09/12/25 10:00:00 AM,15.5554,17.284,13.4063,4.965,,,,
6242,09/12/25 10:15:00 AM,15.5508,17.284,13.4066,4.954,,,,
6243,09/12/25 10:30:00 AM,15.5508,17.284,13.4053,4.957,,,,
6244,09/12/25 10:45:00 AM,15.5462,17.284,13.4054,4.945,,,,
6245,09/12/25 11:00:00 AM,15.5485,17.284,13.4008,4.962,,,,
6246,09/12/25 11:15:00 AM,15.5438,17.284,13.3976,4.958,,,,
6247,09/12/25 11:30:00 AM,15.5438,17.284,13.3968,4.960,,,,
6248,09/12/25 11:45:00 AM,15.5392,17.284,13.3913,4.962,,,,
6249,09/12/25 12:00:00 PM,15.5346,17.284,13.3890,4.957,,,,
6250,09/12/25 12:15:00 PM,15.5322,17.284,13.3834,4.964,,,,
6251,09/12/25 12:30:00 PM,15.5299,17.284,13.3818,4.963,,,,
6252,09/12/25 12:45:00 PM,15.5248,17.189,13.3794,4.956,,,,
6253,09/12/25 01:00:00 PM,15.5202,17.189,13.3763,4.953,,,,
6254,09/12/25 01:15:00 PM,15.5225,17.189,13.3738,4.964,,,,
6255,09/12/25 01:30:00 PM,15.5157,17.189,13.3729,4.950,,,,
6256,09/12/25 01:45:00 PM,15.5157,17.189,13.3689,4.959,,,,
6257,09/12/25 02:00:00 PM,15.5087,17.189,13.3681,4.945,,,,
6258,09/12/25 02:15:00 PM,15.5087,17.189,13.3644,4.954,,,,
6259,09/12/25 02:30:00 PM,15.5064,17.189,13.3644,4.948,,,,
6260,09/12/25 02:45:00 PM,15.5041,17.189,13.3654,4.941,,,,
6261,09/12/25 03:00:00 PM,15.5041,17.189,13.3615,4.950,,,,
6262,09/12/25 03:15:00 PM,15.5018,17.189,13.3600,4.948,,,,
6263,09/12/25 03:30:00 PM,15.4995,17.189,13.3603,4.942,,,,
6264,09/12/25 03:45:00 PM,15.4995,17.189,13.3557,4.952,,,,
6265,09/12/25 04:00:00 PM,15.4967,17.094,13.3546,4.948,,,,
6266,09/12/25 04:15:00 PM,15.4967,17.094,13.3526,4.953,,,,
